2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*      2033           957            17.00      12.7024          179.792       
       5482          2524            46.86      16.5295          179.792       
       8779          3915            76.72      16.8223          179.792       
      13399          5838           106.57      22.5056          179.792       
      16871          7184           136.43      22.5056          179.792       
      20456          8475           166.29      22.5056          179.792       
      24855         10136           196.15      24.8504          179.792       
      30000         12087           226.01      27.4197          179.792       
      35215         14008           255.87      29.9441          179.792       
      40365         15947           285.72      31.7678          179.792       
      45582         17847           315.57      33.6781          179.792       
      50853         19701           345.43      35.6922          179.792       
      55845         21411           375.29      37.0995          179.792       
      61228         23271           405.15      38.4882          179.792       
      65170+        24727           435.00      38.7585          179.792       
      68781         25999           464.86      38.7585          179.792       
      72661         27192           494.71      38.7585          179.792       
      76681         28386           524.57      38.7585          179.792       
      81296         29728           554.42      39.1574          179.792       
      86644         31506           584.28      40.3964          179.792       
      91775         33203           614.13      41.1212          179.792       
      97306         34990           643.98      42.2911          179.792       
     101865         36465           673.84      42.8369          179.792       
     107122         38184           703.69      43.7723          179.792       
     112788         40129           733.55      44.7128          179.792       
     118123         41925           763.40      45.2416          179.792       
     123545         43644           793.26      46.2084          179.792       
     129204         45394           823.11      46.6440          179.792       
     134948         47281           852.97      47.2205          179.792       
     140780         49255           882.82      47.7736          179.792       
     146493         51061           912.68      48.2367          179.792       
     151659         52708           942.53      48.6814          179.792       
     156820         54263           972.38      49.1859          179.792       
     162365         56028          1002.24      49.6541          179.792       
     167721         57751          1032.09      50.0842          179.792       
     172155         59032          1061.94      50.2501          179.792       
     177583+        60703          1091.79      50.5827          179.792       
     182840         62328          1121.65      50.8343          179.792       
     188188         63964          1151.50      51.3033          179.792       
     193554         65645          1181.36      51.6997          179.792       
     198830         67288          1211.21      52.0812          179.792       
     204108         68866          1241.06      52.4717          179.792       
     209835         70654          1270.91      52.8829          179.792       
     215010         72214          1300.77      53.2381          179.792       
     220126         73793          1330.62      53.5001          179.792       
     225705         75552          1360.47      53.5457          179.792       
     230954         77182          1390.32      53.8688          179.792       
     235882         78640          1420.18      54.0588          179.792       
     241984         80626          1450.03      54.3492          179.792       
     248040         82546          1479.88      54.6326          179.792       
     252904         83823          1509.73      54.7419          179.792       
     258415         85469          1539.58      54.9700          179.792       
     263281         86877          1569.43      55.1575          179.792       
     268622         88418          1599.29      55.4255          179.792       
     274502         90270          1629.14      55.5869          179.792       
     280375         92189          1658.99      56.0037          179.792       
     285888         93873          1688.84      56.3160          179.792       
     291364         95521          1718.70      56.5589          179.792       
     297324         97374          1748.55      56.8076          179.792       
     303114         99135          1778.39      57.1170          179.792       
     308953        100931          1808.25      57.4026          179.792       
     314126        102468          1838.10      57.6216          179.792       
     319229        103902          1867.95      57.8146          179.792       
*    323373        103074          1893.46      57.8844          177.191       
     328976        104841          1923.31      57.8844          177.191       
     334863        106581          1953.16      57.8844          177.191       
     340197        108129          1983.01      58.0820          177.191       
     345757        109824          2012.86      58.3525          177.191       
     351417+       111568          2042.71      58.6342          177.191       
     357064        113301          2072.57      58.8657          177.191       
     361512        114674          2102.42      59.0231          177.191       
     366917        116234          2132.27      59.2147          177.191       
     372245        117775          2162.12      59.4421          177.191       
     377776        119354          2191.97      59.6331          177.191       
     382722        120778          2221.82      59.8199          177.191       
     388030+       122443          2251.67      60.0161          177.191       
     393432        123949          2281.52      60.2443          177.191       
     398153+       125356          2311.38      60.3673          177.191       
     402564        126559          2341.23      60.4176          177.191       
     407797        128079          2371.08      60.6214          177.191       
     413461        129788          2400.93      60.7494          177.191       
     418887        131282          2430.79      60.9753          177.191       
     423883        132661          2460.64      61.0837          177.191       
     429736        134413          2490.49      61.2358          177.191       
     434870        135853          2520.34      61.3828          177.191       
     440169        137462          2550.20      61.5099          177.191       
     444786        138567          2580.05      61.5614          177.191       
     450688        140333          2609.90      61.7627          177.191       
     456195        141941          2639.75      61.9690          177.191       
     461190        143293          2669.60      62.0611          177.191       
     466818        144908          2699.46      62.2369          177.191       
     471860        146327          2729.31      62.3579          177.191       
     476970        147691          2759.16      62.4853          177.191       
     483250        149620          2789.01      62.5549          177.191       
     489774+       151633          2818.86      62.6629          177.191       
     495308        153245          2848.71      62.8641          177.191       
     501414        154878          2878.57      62.9124          177.191       
     507545        155976          2908.42      62.9729          177.191       
     514691        157236          2938.27      63.2106          177.191       
     521302        158415          2968.12      63.3027          177.191       
     527989        159539          2997.97      63.4962          177.191       
     536267        160191          3027.82      64.0321          177.191       
     544238        160498          3057.67      64.5396          177.191       
     551702        160194          3087.53      64.9967          177.191       
     559895        160029          3117.38      65.4623          177.191       
     568205        159767          3147.23      65.9390          177.191       
     576414        159562          3177.09      66.3761          177.191       
     584839        159421          3206.94      66.9079          177.191       
     592941        159335          3236.79      67.3259          177.191       
     601551        159829          3266.64      67.8087          177.191       
     609879        160090          3296.49      68.2886          177.191       
     617983+       159992          3326.34      68.7306          177.191       
     626132        159890          3356.19      69.1651          177.191       
     634435        159630          3386.04      69.6546          177.191       
     642494        159429          3415.89      70.1041          177.191       
     650544        159234          3445.74      70.5582          177.191       
     658588        159127          3475.59      71.0324          177.191       
     666777        159037          3505.44      71.4561          177.191       
     674797        158985          3535.28      71.8681          177.191       
     683099        158832          3565.13      72.3334          177.191       
     691547        158685          3594.98      72.7779          177.191       
     693039        158650          3600.00      72.8737          177.191       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3617.96
 Total CPU time used:              3600.00

 Total no. of BaR iterations:  693039
 Best solution found at node:  323373
 Max. no. of nodes in memory:  160572
 
 All done
===========================================================================
primal_bound = 177.191062797, dual_bound = 72.8737277861, gap = 58.872797173981496, time = 3620.34
