2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
    1762505        271382          2310.10      379.860         0.100000E+13   
    1783670        275895          2339.91      379.910         0.100000E+13   
    1805009        280438          2369.73      379.966         0.100000E+13   
    1826818        284925          2399.54      380.014         0.100000E+13   
    1848038        289364          2429.35      380.086         0.100000E+13   
    1869547        293900          2459.16      380.153         0.100000E+13   
    1890920        298376          2488.97      380.175         0.100000E+13   
    1912655        302776          2518.78      380.220         0.100000E+13   
    1934607        307080          2548.59      380.270         0.100000E+13   
    1955582        311506          2578.40      380.316         0.100000E+13   
    1977011        316161          2608.21      380.376         0.100000E+13   
    1998558        320841          2638.02      380.406         0.100000E+13   
    2000000        321079          2639.72      380.411         0.100000E+13   
    2021322        325612          2669.53      380.461         0.100000E+13   
    2043217        330317          2699.34      380.523         0.100000E+13   
    2064478        334756          2729.16      380.565         0.100000E+13   
    2086076        339344          2758.97      380.600         0.100000E+13   
    2107283        343914          2788.79      380.651         0.100000E+13   
    2122700        344929          2818.60      380.654         0.100000E+13   
    2143323        348951          2848.41      380.673         0.100000E+13   
    2165193        353542          2878.23      380.701         0.100000E+13   
    2186376        357924          2908.04      380.734         0.100000E+13   
    2207486        362292          2937.86      380.798         0.100000E+13   
    2228735        366640          2967.67      380.828         0.100000E+13   
    2250302        371183          2997.48      380.862         0.100000E+13   
    2271719        375778          3027.30      380.910         0.100000E+13   
    2293685        380168          3057.11      380.962         0.100000E+13   
    2314907        384526          3086.92      381.007         0.100000E+13   
    2336460        388635          3116.73      381.024         0.100000E+13   
    2358040        393118          3146.53      381.065         0.100000E+13   
    2379782        397501          3176.31      381.110         0.100000E+13   
    2401252        402052          3206.10      381.180         0.100000E+13   
    2422390        406493          3235.89      381.217         0.100000E+13   
    2443775        410965          3265.69      381.247         0.100000E+13   
    2463588        414269          3295.50      381.273         0.100000E+13   
    2483155        416036          3325.30      381.277         0.100000E+13   
    2501726        416038          3355.10      381.277         0.100000E+13   
    2520323        416037          3384.90      381.277         0.100000E+13   
    2539610        416042          3414.70      381.277         0.100000E+13   
    2558299        416034          3444.50      381.277         0.100000E+13   
    2576992        416038          3474.30      381.277         0.100000E+13   
    2595694        416035          3504.09      381.277         0.100000E+13   
    2614452        416037          3533.89      381.277         0.100000E+13   
    2633207        416031          3563.68      381.277         0.100000E+13   
    2652208        416035          3593.48      381.277         0.100000E+13   
    2656335        416038          3600.00      381.277         0.100000E+13   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3620.37
 Total CPU time used:              3600.00

 Total no. of BaR iterations: 2656335
 Best solution found at node:      -1
 Max. no. of nodes in memory:  416044
 
 All done
===========================================================================
primal_bound = 1.0e12, dual_bound = 381.277318194, gap = 99.99999996187226, time = 3630.98
