2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 cubic
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*        19            10            24.70     -706.260          312.777       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
        159+           81            54.55     -706.260          312.777       
        490           250            84.42     -706.260          312.777       
*      1063           540           109.43     -706.260          279.982       
       1801           920           139.29     -706.260          279.982       
       2466          1251           169.16     -706.260          279.982       
       3152          1606           199.03     -706.260          279.982       
       3874          1972           228.89     -706.260          279.982       
       4575          2332           258.76     -706.260          279.982       
       5277          2695           288.62     -706.260          279.982       
       5920          3029           318.50     -706.260          279.982       
       6569          3361           348.36     -706.260          279.982       
       7311          3733           378.23     -706.260          279.982       
       8000          4086           408.09     -706.260          279.982       
       8688          4443           437.94     -706.260          279.982       
       9392          4809           467.80     -706.260          279.982       
      10108          5184           497.65     -706.260          279.982       
      10797          5537           527.51     -706.260          279.982       
      11366          5825           557.35     -706.260          279.982       
      12041          6168           587.20     -706.260          279.982       
      12724          6518           617.04     -706.260          279.982       
      13341          6841           646.89     -706.260          279.982       
      13997          7164           676.73     -706.260          279.982       
      14636+         7490           706.57     -706.260          279.982       
      15257          7809           736.41     -706.260          279.982       
      15891          8127           766.24     -706.260          279.982       
      16514          8448           796.06     -706.260          279.982       
      17157          8782           825.92     -706.260          279.982       
      17736+         9078           855.75     -706.260          279.982       
      18374          9401           885.57     -706.260          279.982       
      19005          9727           915.41     -706.260          279.982       
      19601         10029           945.23     -706.260          279.982       
      20202+        10339           975.07     -706.260          279.982       
      20805+        10638          1004.89     -706.260          279.982       
      21488         10987          1034.72     -706.260          279.982       
      22122         11312          1064.56     -706.260          279.982       
      22746         11629          1094.40     -706.260          279.982       
      23406         11962          1124.22     -706.260          279.982       
      24096         12314          1154.04     -706.260          279.982       
      24784         12666          1183.86     -706.260          279.982       
      25461         13014          1213.68     -706.260          279.982       
      26072         13327          1243.54     -706.260          279.982       
      26790         13688          1273.38     -706.260          279.982       
      27463         14032          1303.20     -706.260          279.982       
      28053         14331          1333.02     -706.260          279.982       
      28707         14665          1362.85     -706.260          279.982       
      29413         15021          1392.68     -706.260          279.982       
      30092         15363          1422.50     -706.260          279.982       
      30740         15694          1452.38     -706.260          279.982       
      31407         16040          1482.22     -706.260          279.982       
      32051         16369          1512.05     -706.260          279.982       
      32642         16665          1541.88     -706.260          279.982       
      33296         16998          1571.70     -706.260          279.982       
      33962         17344          1601.53     -706.260          279.982       
      34694         17704          1631.36     -706.260          279.982       
      35375         18050          1661.18     -706.260          279.982       
      36020         18370          1691.02     -706.260          279.982       
      36738         18727          1720.85     -706.260          279.982       
      37384         19059          1750.69     -706.260          279.982       
      37991         19368          1780.52     -706.260          279.982       
      38623         19697          1810.34     -706.260          279.982       
      39301         20048          1840.17     -706.260          279.982       
      39888         20351          1870.02     -706.260          279.982       
      40498         20665          1899.84     -706.260          279.982       
      41085         20966          1929.66     -706.260          279.982       
      41752         21299          1959.48     -706.260          279.982       
      42382         21623          1989.31     -706.260          279.982       
      43050         21957          2019.13     -706.260          279.982       
      43649         22261          2048.98     -706.260          279.982       
      44242         22563          2078.80     -706.260          279.982       
      44821         22857          2108.61     -706.260          279.982       
      45444         23177          2138.43     -706.260          279.982       
      46121         23524          2168.27     -706.260          279.982       
      46730+        23835          2198.08     -706.260          279.982       
      47320         24133          2227.93     -706.260          279.982       
      47912         24427          2257.74     -706.260          279.982       
      48494         24731          2287.58     -706.260          279.982       
      49057         25027          2317.40     -706.260          279.982       
      49706         25360          2347.26     -706.260          279.982       
      50301+        25670          2377.07     -706.260          279.982       
      50946         26000          2406.90     -706.260          279.982       
      51604         26344          2436.73     -706.260          279.982       
      52287         26700          2466.54     -706.260          279.982       
      52856         26997          2496.36     -706.260          279.982       
      53485         27324          2526.20     -706.260          279.982       
      54086         27624          2556.02     -706.260          279.982       
      54696         27938          2585.84     -706.260          279.982       
      55338         28266          2615.66     -706.260          279.982       
      56010         28607          2645.49     -706.260          279.982       
      56640+        28922          2675.31     -706.260          279.982       
      57259         29248          2705.13     -706.260          279.982       
      57904         29579          2734.97     -706.260          279.982       
      58583         29922          2764.79     -706.260          279.982       
      59171         30227          2794.62     -706.260          279.982       
      59761         30533          2824.45     -706.260          279.982       
      60311         30807          2854.28     -706.260          279.982       
      60954         31134          2884.10     -706.260          279.982       
      61618         31483          2913.92     -706.260          279.982       
      62248         31796          2943.76     -706.260          279.982       
      62920         32140          2973.58     -706.260          279.982       
      63576         32484          3003.41     -706.260          279.982       
      64131         32761          3033.22     -706.260          279.982       
      64775         33081          3063.05     -706.260          279.982       
      65438         33412          3092.87     -706.260          279.982       
      66061         33727          3122.68     -706.260          279.982       
      66684+        34054          3152.50     -706.260          279.982       
      67272         34355          3182.34     -706.260          279.982       
      67931         34688          3212.16     -706.260          279.982       
      68622         35035          3241.99     -706.260          279.982       
      69260         35353          3271.81     -706.260          279.982       
      69879         35673          3301.63     -706.260          279.982       
      70538         36010          3331.45     -706.260          279.982       
      71167         36330          3361.26     -706.260          279.982       
      71800         36659          3391.08     -706.260          279.982       
      72452         37004          3420.89     -706.260          279.982       
      73069         37315          3450.72     -706.260          279.982       
      73765         37665          3480.55     -706.260          279.982       
      74381         37989          3510.39     -706.260          279.982       
      74931         38274          3540.22     -706.260          279.982       
      75490         38566          3570.06     -706.260          279.982       
      76056         38863          3599.88     -706.260          279.982       
      76057         38863          3600.00     -706.260          279.982       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3621.59
 Total CPU time used:              3600.00

 Total no. of BaR iterations:   76057
 Best solution found at node:    1063
 Max. no. of nodes in memory:   38863
 
 All done
===========================================================================
primal_bound = 279.982109121, dual_bound = -706.26036978, gap = 139.6429024055554, time = 3624.27
