2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
          6             3            82.51      1.42224          686.460       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
          8+            4           112.40      1.42224          686.460       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
          8             4           144.31      1.42224          686.460       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         13+            6           174.19      1.45431          686.460       
         13+            6           204.06      1.45431          686.460       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         18+            9           233.97      1.66492          686.460       
*        18             9           262.83      1.66492          677.294       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         24+           12           292.77      1.66492          677.294       
*        24            12           322.03      1.66492          559.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         30+           15           351.91      1.66492          559.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         36+           18           381.78      1.66492          559.625       
         36            18           414.38      1.66492          559.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         41+           19           444.25      1.66492          559.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         46+           22           474.16      1.66492          559.625       
         46+           22           504.04      1.66492          559.625       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         52+           25           533.93      1.66492          559.625       
*        52            25           547.08      1.66492          555.585       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         58+           28           576.96      1.66492          555.585       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         64+           31           606.83      1.66492          555.585       
*        64            31           625.51      1.66492          549.382       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         70+           34           655.39      1.66492          549.382       
*        70            34           666.80      1.66492          433.545       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         76+           37           696.67      1.66492          433.545       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         85            41           726.55      1.66492          433.545       
Failure to change feasibility, error 1014.
*        86            41           743.53      1.66492          320.648       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         98+           47           773.41      1.66492          320.648       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
        104+           49           803.29      1.66492          320.648       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
        114+           54           833.17      1.66492          320.648       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
        134+           64           863.04      1.66492          320.648       
*       134            64           865.42      1.66492          315.525       
*       144            69           873.63      1.66492          266.670       
*       194            94           890.21      1.66492          242.633       
*       204            99           901.79      1.66492          160.000       
        224+          110           931.98      1.66492          160.000       
        244+          120           961.85      1.66492          160.000       
        244+          120           991.73      1.66492          160.000       
        264+          130          1021.60      1.66492          160.000       
        284+          140          1051.46      1.66492          160.000       
        364+          180          1081.33      1.66492          160.000       
        364+          180          1111.20      1.66492          160.000       
        387+          192          1141.07      1.66492          160.000       
        407+          202          1170.98      1.66492          160.000       
        407+          202          1200.84      1.66492          160.000       
        447+          222          1230.71      1.66492          160.000       
        528+          263          1260.57      1.66492          160.000       
        528+          263          1290.45      1.66492          160.000       
        568+          283          1320.31      1.66492          160.000       
        648+          323          1350.20      1.66492          160.000       
        688+          343          1380.09      1.66492          160.000       
        736           367          1409.98      1.66492          160.000       
        889+          444          1439.94      1.67251          160.000       
       1051           525          1469.86      1.68578          160.000       
       1235           616          1499.78      1.68578          160.000       
       1291+          645          1529.81      1.68636          160.000       
       1291+          645          1560.33      1.68636          160.000       
       1371+          685          1590.22      1.68636          160.000       
       1452+          725          1620.08      1.69006          160.000       
       1452+          725          1649.93      1.69006          160.000       
       1502           750          1679.80      1.69006          160.000       
       1612+          805          1709.66      1.69085          160.000       
       1658           828          1739.52      1.69085          160.000       
       1812+          906          1769.39      1.69912          160.000       
       1889           945          1799.26      1.69912          160.000       
       1912+          956          1829.12      1.69935          160.000       
       2029          1015          1858.98      1.69935          160.000       
       2112+         1057          1888.83      1.70551          160.000       
       2213+         1107          1918.69      1.70570          160.000       
       2218          1109          1948.61      1.70570          160.000       
       2449          1225          1978.47      1.72336          160.000       
       2513+         1258          2008.33      1.72743          160.000       
       2672          1337          2038.23      1.72743          160.000       
       2742          1372          2068.11      1.72743          160.000       
       2815+         1408          2098.19      1.72743          160.000       
       2831          1416          2128.09      1.72743          160.000       
       3085          1543          2158.00      1.72743          160.000       
       3115+         1559          2187.85      1.72743          160.000       
       3316+         1659          2217.79      1.72743          160.000       
       3336          1669          2247.65      1.72743          160.000       
       3416+         1709          2277.51      1.72743          160.000       
       3416+         1709          2307.40      1.72743          160.000       
       3617+         1809          2337.30      1.72758          160.000       
       3717+         1860          2367.16      1.72758          160.000       
       3738          1870          2397.03      1.72758          160.000       
       3917+         1960          2426.94      1.72758          160.000       
       4018+         2010          2456.80      1.72758          160.000       
       4018+         2010          2486.81      1.72758          160.000       
       4207          2105          2516.68      1.72758          160.000       
       4237          2120          2546.59      1.72758          160.000       
       4483          2244          2576.50      1.72775          160.000       
       4518+         2262          2606.37      1.72775          160.000       
       4685          2346          2636.27      1.72775          160.000       
       4818+         2413          2666.15      1.72775          160.000       
       4821          2414          2703.38      1.72775          160.000       
       5035          2522          2733.24      1.72997          160.000       
       5118+         2564          2763.36      1.72997          160.000       
       5118+         2564          2794.37      1.72997          160.000       
       5318          2663          2824.28      1.72997          160.000       
       5334          2671          2854.15      1.72997          160.000       
       5458          2734          2884.06      1.72997          160.000       
       5619+         2815          2913.93      1.72997          160.000       
       5619+         2815          2943.80      1.72997          160.000       
       5719+         2865          2973.67      1.72997          160.000       
       5719+         2865          3009.97      1.72997          160.000       
       5920+         2965          3039.86      1.73121          160.000       
       6022+         3015          3069.72      1.73121          160.000       
       6022+         3015          3099.58      1.73121          160.000       
       6201          3104          3129.46      1.73264          160.000       
       6223+         3115          3159.32      1.73264          160.000       
       6324+         3165          3189.18      1.73264          160.000       
       6324+         3165          3219.04      1.73264          160.000       
       6324+         3165          3248.92      1.73264          160.000       
       6519          3262          3278.81      1.73264          160.000       
       6525+         3265          3308.66      1.73264          160.000       
       6627+         3314          3338.55      1.73264          160.000       
       6627+         3314          3368.42      1.73264          160.000       
       6684          3343          3398.30      1.73264          160.000       
       6829+         3414          3428.16      1.73611          160.000       
       6829+         3414          3458.04      1.73611          160.000       
       6930+         3464          3487.90      1.73611          160.000       
       6930+         3464          3517.76      1.73611          160.000       
       6930+         3464          3547.63      1.73611          160.000       
       7113          3554          3577.53      1.73733          160.000       
       7132          3563          3605.80      1.73733          160.000       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3622.36
 Total CPU time used:              3605.80

 Total no. of BaR iterations:    7132
 Best solution found at node:     204
 Max. no. of nodes in memory:    3563
 
 All done
===========================================================================
f0 = 0.007940169191005578
f0 = 0.013233615318342636
f0 = 0.052052220252147674
f0 = 0.052052220252147674
f0 = 0.037936363912582205
f0 = 0.08204841497372431
f0 = 0.05646342535826189
f0 = 0.04587653310358778
f0 = 0.04322981003991926
f0 = 0.014998097360788314
f0 = 0.02029154348812537
f0 = 0.024702748594239578
f0 = 0.053816702294593365
f0 = 0.037936363912582205
f0 = 0.07057928169782736
f0 = 0.021173784509348217
f0 = 0.04764101514603347
f0 = 0.04764101514603347
f0 = 0.050287738209702
f0 = 0.04587653310358778
f0 = 0.04058308697625075
f0 = 0.03352515880646801
f0 = 0.01146913327589695
f0 = 0.04499429208236496
f0 = 0.023820507573016746
f0 = 0.06616807659171318
f0 = 0.07410824578271875
f0 = 0.06528583557049034
f0 = 0.08293065599494719
f0 = 0.055581184337039055
f0 = 0.06087463046437613
f0 = 0.052934461273370544
f0 = 0.043229810039919284
f0 = 0.03970084595502791
f0 = 0.06969704067660455
f0 = 0.04940549718847917
f0 = 0.06263911250682179
f0 = 0.08381289701617003
f0 = 0.06969704067660455
f0 = 0.01499809736078832
f0 = 0.06528583557049034
f0 = 0.0644035945492675
f0 = 0.08910634314350704
f0 = 0.053816702294593385
f0 = 0.06263911250682182
f0 = 0.07057928169782739
f0 = 0.01499809736078832
f0 = 0.026467230636685272
f0 = 0.012351374297119789
f0 = 0.044994292082364946
f0 = 0.03881860493380507
f0 = 0.03705412289135938
f0 = 0.052934461273370544
f0 = 0.04940549718847917
f0 = 0.052052220252147695
f0 = 0.03970084595502791
f0 = 0.027349471657908103
f0 = 0.01588033838201116
f0 = 0.024702748594239578
f0 = 0.08028393293127858
f0 = 0.07675496884638729
f0 = 0.0688147996553817
f0 = 0.08469513803739287
f0 = 0.03705412289135938
f0 = 0.05116997923092485
f0 = 0.03881860493380507
f0 = 0.02205602553057106
f0 = 0.024702748594239585
f0 = 0.046758774124810644
f0 = 0.05911014842193041
f0 = 0.053816702294593385
f0 = 0.04411205106114212
f0 = 0.03528964084891369
f0 = 0.03793636391258222
f0 = 0.02205602553057106
f0 = 0.04764101514603349
f0 = 0.01764482042445684
f0 = 0.04764101514603349
f0 = 0.016762579403234005
f0 = 0.06263911250682182
f0 = 0.07322600476149592
f0 = 0.06705031761293602
f0 = 0.08293065599494719
f0 = 0.02999619472157664
f0 = 0.04940549718847917
f0 = 0.030878435742799484
f0 = 0.025584989615462427
f0 = 0.024702748594239585
f0 = 0.04852325616725633
f0 = 0.057345666379484725
f0 = 0.052934461273370544
f0 = 0.04411205106114212
f0 = 0.02999619472157664
f0 = 0.036171881870136535
f0 = 0.016762579403234005
f0 = 0.04499429208236496
f0 = 0.01852706144567968
f0 = 0.05028773820970202
f0 = 0.0229382665517939
f0 = 0.059110148421930436
f0 = 0.027349471657908114
f0 = 0.03793636391258222
f0 = 0.07234376374027304
f0 = 0.06705031761293602
f0 = 0.053816702294593385
f0 = 0.09263530722839845
f0 = 0.053816702294593385
f0 = 0.04852325616725633
f0 = 0.03440739982769084
f0 = 0.016762579403233998
f0 = 0.019409302466902534
f0 = 0.03440739982769085
f0 = 0.06528583557049034
f0 = 0.04940549718847917
f0 = 0.07940169191005582
f0 = 0.0291139537003538
f0 = 0.057345666379484725
f0 = 0.03528964084891369
f0 = 0.057345666379484725
f0 = 0.06705031761293602
f0 = 0.03176067676402232
f0 = 0.02205602553057106
f0 = 0.013233615318342636
f0 = 0.03881860493380507
f0 = 0.017644820424456847
f0 = 0.0644035945492675
f0 = 0.06263911250682182
f0 = 0.052934461273370544
f0 = 0.06969704067660455
f0 = 0.04587653310358778
f0 = 0.04499429208236496
f0 = 0.04058308697625075
f0 = 0.04146532799747359
f0 = 0.02999619472157664
f0 = 0.06793255863415887
f0 = 0.03881860493380507
f0 = 0.05293446127337052
f0 = 0.07410824578271875
f0 = 0.06352135352804464
f0 = 0.01499809736078832
f0 = 0.04058308697625074
f0 = 0.03352515880646801
f0 = 0.049405497188479156
f0 = 0.010586892254674105
f0 = 0.016762579403233998
f0 = 0.044994292082364946
f0 = 0.03881860493380505
f0 = 0.026467230636685272
f0 = 0.04852325616725631
f0 = 0.03440739982769084
f0 = 0.03617188187013652
f0 = 0.02029154348812537
f0 = 0.011469133275896945
f0 = 0.00441120510611421
f0 = 0.03528964084891368
f0 = 0.0229382665517939
f0 = 0.025584989615462416
f0 = 0.049405497188479156
f0 = 0.02911395370035379
f0 = 0.027349471657908103
f0 = 0.06616807659171316
f0 = 0.06087463046437613
f0 = 0.08381289701617
f0 = 0.037936363912582205
f0 = 0.05293446127337052
f0 = 0.052052220252147674
f0 = 0.007940169191005578
f0 = 0.014115856339565473
f0 = 0.032642917785245154
f0 = 0.044994292082364946
f0 = 0.04146532799747357
f0 = 0.03440739982769084
f0 = 0.03617188187013652
f0 = 0.03881860493380505
f0 = 0.03087843574279947
f0 = 0.04146532799747357
f0 = 0.011469133275896945
f0 = 0.033525158806467996
f0 = 0.007940169191005578
f0 = 0.06705031761293599
f0 = 0.059110148421930436
f0 = 0.052934461273370544
f0 = 0.07940169191005579
f0 = 0.04146532799747359
f0 = 0.052934461273370544
f0 = 0.06087463046437613
f0 = 0.010586892254674109
f0 = 0.01499809736078832
f0 = 0.017644820424456847
f0 = 0.032642917785245154
f0 = 0.027349471657908114
f0 = 0.02823171267913096
f0 = 0.04058308697625075
f0 = 0.036171881870136535
f0 = 0.04764101514603349
f0 = 0.030878435742799484
f0 = 0.01852706144567968
f0 = 0.023820507573016746
f0 = 0.009704651233451267
f0 = 0.06528583557049034
f0 = 0.07851945088883297
f0 = 0.06969704067660455
f0 = 0.08293065599494719
f0 = 0.02999619472157664
f0 = 0.055581184337039076
f0 = 0.03176067676402232
f0 = 0.025584989615462427
f0 = 0.0291139537003538
f0 = 0.052934461273370544
f0 = 0.05999238944315326
f0 = 0.0582279074007076
f0 = 0.04852325616725633
f0 = 0.03176067676402232
f0 = 0.03793636391258222
f0 = 0.013233615318342636
f0 = 0.04940549718847917
f0 = 0.023820507573016736
f0 = 0.0582279074007076
f0 = 0.025584989615462427
f0 = 0.06616807659171318
f0 = 0.044994292082364946
f0 = 0.036171881870136535
f0 = 0.0026467230636685263
f0 = 0.05469894331581623
f0 = 0.03440739982769084
f0 = 0.07499048680394158
f0 = 0.08557737905861568
f0 = 0.07410824578271875
f0 = 0.08998858416472989
f0 = 0.05999238944315326
f0 = 0.06263911250682179
f0 = 0.0582279074007076
f0 = 0.057345666379484725
f0 = 0.04940549718847917
f0 = 0.08204841497372431
f0 = 0.05469894331581623
f0 = 0.07234376374027304
f0 = 0.09263530722839841
f0 = 0.07675496884638726
f0 = 0.023820507573016736
f0 = 0.02293826655179389
f0 = 0.02205602553057106
f0 = 0.0608746304643761
f0 = 0.054698943315816206
f0 = 0.04587653310358778
f0 = 0.08469513803739284
f0 = 0.04764101514603347
f0 = 0.04146532799747359
f0 = 0.03528964084891368
f0 = 0.00882241021222842
f0 = 0.01323361531834263
f0 = 0.02117378450934821
f0 = 0.05646342535826189
f0 = 0.039700845955027896
f0 = 0.07322600476149589
f0 = 0.01852706144567969
f0 = 0.05116997923092483
f0 = 0.03705412289135936
f0 = 0.04852325616725631
f0 = 0.05646342535826189
f0 = 0.05646342535826189
f0 = 0.046758774124810644
f0 = 0.06969704067660452
f0 = 0.023820507573016746
f0 = 0.03528964084891368
f0 = 0.04234756901869642
f0 = 0.015880338382011156
f0 = 0.00352896408489137
f0 = 0.03528964084891368
f0 = 0.03705412289135936
f0 = 0.033525158806467996
f0 = 0.02205602553057106
f0 = 0.024702748594239578
f0 = 0.020291543488125376
f0 = 0.02646723063668526
f0 = 0.02999619472157664
